
ALTER TABLE `uni1_planets` ADD `ifrits` DOUBLE(50,0) NULL DEFAULT '0';
ALTER TABLE `uni1_planets` ADD `shiva` DOUBLE(50,0) NULL DEFAULT '0';
ALTER TABLE `uni1_planets` ADD `catoblepas` DOUBLE(50,0) NULL DEFAULT '0';
ALTER TABLE `uni1_planets` ADD `ixion` DOUBLE(50,0) NULL DEFAULT '0';
ALTER TABLE `uni1_planets` ADD `odin` DOUBLE(50,0) NULL DEFAULT '0';
ALTER TABLE `uni1_planets` ADD `stars_catcher` DOUBLE(50,0) NULL DEFAULT '0';

INSERT INTO `uni1_vars` (`elementID`, `name`, `class`, `onPlanetType`, `onePerPlanet`, `factor`, `maxLevel`, `cost901`, `cost902`, `cost903`, `cost911`, `cost921`, `consumption1`, `consumption2`, `speedTech`, `speed1`, `speed2`, `speed2Tech`, `speed2onLevel`, `speed3Tech`, `speed3onLevel`, `capacity`, `attack`, `defend`, `timeBonus`, `bonusAttack`, `bonusDefensive`, `bonusShield`, `bonusBuildTime`, `bonusResearchTime`, `bonusShipTime`, `bonusDefensiveTime`, `bonusResource`, `bonusEnergy`, `bonusResourceStorage`, `bonusShipStorage`, `bonusFlyTime`, `bonusFleetSlots`, `bonusPlanets`, `bonusSpyPower`, `bonusExpedition`, `bonusGateCoolTime`, `bonusMoreFound`, `bonusAttackUnit`, `bonusDefensiveUnit`, `bonusShieldUnit`, `bonusBuildTimeUnit`, `bonusResearchTimeUnit`, `bonusShipTimeUnit`, `bonusDefensiveTimeUnit`, `bonusResourceUnit`, `bonusEnergyUnit`, `bonusResourceStorageUnit`, `bonusShipStorageUnit`, `bonusFlyTimeUnit`, `bonusFleetSlotsUnit`, `bonusPlanetsUnit`, `bonusSpyPowerUnit`, `bonusExpeditionUnit`, `bonusGateCoolTimeUnit`, `bonusMoreFoundUnit`, `speedFleetFactor`, `production901`, `production902`, `production903`, `production911`, `production921`, `storage901`, `storage902`, `storage903`) VALUES

(223, 'stars_catcher', 200, '1,3', 0, 1.00, NULL, 70000, 90000, 15000, 0, 0, 350, 735000, 3, 2000, 2000, NULL, NULL, NULL, NULL, 100000, 9000, 15000, NULL, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
(224, 'ifrit', 200, '1,3', 0, 1.00, NULL, 100000, 100000, 15000, 0, 0, 350, 350, 3, 3000, 3000, NULL, NULL, NULL, NULL, 100000, 18000, 15000, NULL, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
(225, 'shiva', 200, '1,3', 0, 1.00, NULL, 95000, 95000, 25000, 0, 0, 350, 350, 3, 2000, 2000, NULL, NULL, NULL, NULL, 100000, 18000, 15000, NULL, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
(226, 'catoblepas', 200, '1,3', 0, 1.00, NULL, 130000, 70000, 15000, 0, 0, 450, 450, 3, 1400, 1400, NULL, NULL, NULL, NULL, 250000, 1300, 25000, NULL, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
(227, 'ixion', 200, '1,3', 0, 1.00, NULL, 105000, 105000, 5000, 0, 0, 700, 700, 3, 4000, 4000, NULL, NULL, NULL, NULL, 70000, 11000, 9000, NULL, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
(228, 'odin', 200, '1,3', 0, 1.00, NULL, 60000, 170000, 120000, 0, 0, 750, 750, 3, 5000, 5000, NULL, NULL, NULL, NULL, 70000, 15000, 12000, NULL, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);



INSERT INTO `uni1_vars_rapidfire` (`elementID`, `rapidfireID`, `shoots`) VALUES

(223, 202, 30),
(223, 203, 30),
(223, 204, 25),
(223, 205, 25),
(223, 206, 20),
(223, 207, 18),
(223, 208, 25),
(223, 209, 25),
(223, 210, 70),
(223, 211, 10),
(223, 212, 70),
(223, 217, 10),
(223, 219, 10),
(224, 202, 75),
(224, 203, 65),
(224, 204, 65),
(224, 205, 55),
(224, 206, 50),
(224, 207, 45),
(224, 208, 25),
(224, 209, 25),
(224, 210, 100),
(224, 211, 20),
(224, 212, 100),
(225, 202, 70),
(225, 203, 60),
(225, 204, 60),
(225, 205, 50),
(225, 206, 45),
(225, 207, 40),
(225, 208, 20),
(225, 209, 20),
(225, 210, 95),
(225, 211, 15),
(225, 212, 95),
(226, 202, 25),
(226, 203, 20),
(226, 204, 10),
(227, 202, 60),
(227, 203, 50),
(227, 204, 50),
(227, 205, 40),
(227, 206, 40),
(227, 207, 40),
(227, 208, 20),
(227, 209, 20),
(227, 210, 90),
(227, 212, 90),
(227, 211, 10),
(228, 202, 55),
(228, 203, 50),
(228, 204, 50),
(228, 205, 45),
(228, 206, 40),
(228, 207, 40),
(228, 208, 20),
(228, 209, 25),
(228, 210, 100),
(228, 212, 100),
(228, 211, 15);


INSERT INTO `uni1_vars_requriements` (`elementID`, `requireID`, `requireLevel`) VALUES

(223, 21, 10),
(223, 109, 10),
(223, 110, 10),
(223, 111, 11),
(223, 114, 6),
(223, 118, 6),
(223, 120, 10),
(224, 21, 13),
(224, 109, 13),
(224, 110, 13),
(224, 111, 13),
(224, 114, 8),
(224, 118, 7),
(224, 120, 12),
(225, 21, 13),
(225, 109, 15),
(225, 110, 15),
(225, 111, 15),
(225, 114, 8),
(225, 118, 7),
(225, 120, 15),
(226, 21, 11),
(226, 109, 15),
(226, 110, 15),
(226, 111, 15),
(226, 115, 8),
(226, 121, 5),
(226, 124, 5),
(227, 21, 11),
(227, 109, 11),
(227, 110, 11),
(227, 111, 11),
(227, 114, 4),
(227, 118, 3),
(227, 120, 11),
(227, 121, 7),
(227, 124, 5),
(228, 21, 10),
(228, 106, 10),
(228, 109, 12),
(228, 110, 13),
(228, 111, 11),
(228, 114, 4),
(228, 118, 3),
(228, 120, 11),
(228, 121, 7);
